=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
   115     CS   78.216   244.4   3.96   6.41   6.89   0     —     —  —
   116     CS   78.474   215.9   4.22   6.67   7.15   0     —    r1  REST-R1
[27/108] RmediumCfewTmedium_24        dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.4s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RmediumCfewTmedium_25_STUDENT_S1_H24_20260924_100416_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.228   473.6   0.23   0.23   0.23   0     —     —  —
     2     CS    8.465   447.9   0.47   0.47   0.47   0     —     —  —
     3     CS    8.694   421.5   0.69   0.69   0.69   0     —     —  —
     4     CS    8.956   390.2   0.96   0.96   0.96   0     —     —  —
     5     CS    9.419   367.8   1.42   1.42   1.42   0     —     —  —
     6     CS    9.693   337.7   1.69   1.69   1.69   0     —     —  —
     7     CS    9.926   313.3   1.93   1.93   1.93   0     —     —  —
     8     CS   10.164   289.2   2.16   2.16   2.16   0     —     —  —
     9     CS   10.394   264.5   2.39   2.39   2.39   0     —     —  —
    10     CS   10.603   239.5   2.60   2.60   2.60   0     —     —  —
    11     CS   10.932   220.7   2.93   2.93   2.93   0     —     —  —
    12     CS   11.165   197.7   3.16   3.16   3.16   1   b45     —  CHARGE, BRK-B45
    13     CS   12.522   422.5   0.22   3.38   3.73   0     —     —  —
    14     CS   12.723   399.8   0.42   3.58   3.93   0     —     —  —
    15     CS   12.927   377.5   0.62   3.79   4.13   0     —     —  —
    16     CS   13.197   347.8   0.89   4.06   4.40   0     —     —  —
    17     CS   13.466   318.0   1.16   4.33   4.67   0     —     —  —
    18     CS   13.718   290.2   1.41   4.58   4.92   0     —     —  —
    19     CS   13.973   262.6   1.67   4.83   5.18   0     —     —  —
    20     CS   14.262   237.5   1.96   5.12   5.47   0     —     —  —
    21     CS   14.511   209.5   2.21   5.37   5.71   0     —     —  —
    22     CS   14.750   182.5   2.45   5.61   5.95   0     —     —  —
    23     CS   15.074   160.5   2.77   5.93   6.28   0     —     —  —
    24     CS   15.316   133.8   3.01   6.18   6.52   1   b45     —  CHARGE, BRK-B45
    25     CS   16.963   404.9   0.24   6.42   7.26   0     —     —  —
    26     CS   17.189   378.2   0.47   6.65   7.48   0     —     —  —
    27     CS   17.470   355.6   0.75   6.93   7.76   0     —     —  —
    28     CS   17.736   325.4   1.02   7.19   8.03   0     —     —  —
    29     CS   18.029   297.6   1.31   7.49   8.32   0     —     —  —
    30     CS   18.311   270.3   1.59   7.77   8.60   0     —     —  —
    31     CS   18.561   240.3   1.84   8.02   8.85   0     —     —  —
    32     CS   18.815   210.7   2.10   8.27   9.11   0     —     —  —
    33     CS   19.202   192.2   2.48   8.66   9.50   0     —     —  —
    34     CS   19.439   168.0   2.72   8.90   9.73   0     —     —  —
    35     CS   19.701   145.6   2.98   9.16   9.99   1   b45     —  CHARGE, BRK-B45
    36     CS   21.288   427.6   0.25   9.41  10.57   0     —     —  —
    37     CS   21.547   399.3   0.51   9.67  10.83   0     —    r2  REST-R2
    38     CS   31.001   373.1   0.29   0.29   0.29   0     —     —  —
    39     CS   31.276   352.0   0.56   0.56   0.56   0     —     —  —
    40     CS   31.496   327.1   0.78   0.78   0.78   0     —     —  —
    41     CS   31.776   306.2   1.06   1.06   1.06   0     —     —  —
    42     CS   32.179   282.6   1.47   1.47   1.47   0     —     —  —
    43     CS   32.444   251.5   1.73   1.73   1.73   0     —     —  —
    44     CS   32.713   221.0   2.00   2.00   2.00   0     —     —  —
    45     CS   32.910   197.9   2.20   2.20   2.20   0     —     —  —
    46     CS   33.153   178.2   2.44   2.44   2.44   0     —     —  —
    47   CUST   33.364   156.5   2.65   2.65   2.65   0     —     —  —
    48     CS   34.074   132.0   2.86   2.86   3.36   1   b45     —  CHARGE, BRK-B45
    49     CS   35.790   419.4   0.32   3.18   4.04   0     —     —  —
    50     CS   36.182   396.9   0.71   3.57   4.43   0     —     —  —
    51     CS   36.452   368.7   0.98   3.84   4.70   0     —     —  —
    52     CS   36.707   339.2   1.24   4.10   4.95   0     —     —  —
    53     CS   36.995   306.3   1.53   4.39   5.24   0     —     —  —
    54     CS   37.327   276.9   1.86   4.72   5.57   0     —     —  —
    55     CS   37.556   251.8   2.09   4.95   5.80   0     —     —  —
    56     CS   37.783   226.3   2.31   5.18   6.03   0     —     —  —
    57     CS   38.003   200.3   2.54   5.40   6.25   0     —     —  —
    58     CS   38.226   174.6   2.76   5.62   6.47   1   b45     —  CHARGE, BRK-B45
    59     CS   39.708   416.4   0.36   5.98   7.10   0     —     —  —
    60     CS   40.012   387.2   0.67   6.29   7.40   0     —     —  —
    61     CS   40.296   356.4   0.95   6.57   7.69   0     —     —  —
    62     CS   40.535   331.0   1.19   6.81   7.92   0     —     —  —
    63     CS   40.829   309.0   1.48   7.10   8.22   0     —     —  —
    64     CS   41.096   285.5   1.75   7.37   8.49   0     —     —  —
    65   CUST   41.457   259.4   2.11   7.73   8.85   0     —    r2  REST-R2
    66     CS   51.020   252.1   0.06   0.06   0.06   0     —     —  —
    67     CS   51.332   223.1   0.37   0.37   0.37   0     —     —  —
    68     CS   51.804   199.7   0.85   0.85   0.85   0     —     —  —
    69     CS   52.077   167.5   1.12   1.12   1.12   1   b15     —  CHARGE, BRK-B15
    70     CS   53.160   343.5   1.36   1.36   1.63   0     —     —  —
    71     CS   53.387   316.1   1.59   1.59   1.85   0     —     —  —
    72     CS   53.627   289.9   1.83   1.83   2.09   0     —     —  —
    73     CS   54.038   269.2   2.24   2.24   2.50   0     —     —  —
    74     CS   54.290   241.7   2.49   2.49   2.75   0     —     —  —
    75     CS   54.530   213.2   2.73   2.73   3.00   0     —     —  —
    76     CS   54.819   183.6   3.02   3.02   3.28   0     —     —  —
    77     CS   55.095   152.9   3.30   3.30   3.56   0     —     —  —
    78     CS   55.388   123.5   3.59   3.59   3.85   1   b30     —  CHARGE, BRK-B30
    79     CS   56.594   366.7   0.19   3.78   4.30   0     —     —  —
    80     CS   56.824   347.0   0.42   4.01   4.53   0     —     —  —
    81     CS   57.050   327.0   0.65   4.24   4.76   0     —     —  —
    82     CS   57.572   281.3   1.17   4.76   5.28   0     —     —  —
    83     CS   57.798   255.2   1.40   4.99   5.50   0     —     —  —
    84     CS   58.023   229.1   1.62   5.21   5.73   0     —     —  —
    85     CS   58.247   202.8   1.85   5.44   5.95   0     —     —  —
[28/108] RmediumCfewTmedium_25        dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.3s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RmediumCfewTnone_22_STUDENT_S1_H24_20260924_100416_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.231   473.8   0.23   0.23   0.23   0     —     —  —
     2     CS    8.459   447.3   0.46   0.46   0.46   0     —     —  —
     3     CS    8.691   421.2   0.69   0.69   0.69   0     —     —  —
     4     CS    8.929   393.3   0.93   0.93   0.93   0     —     —  —
     5     CS    9.169   365.5   1.17   1.17   1.17   0     —     —  —
     6     CS    9.445   340.0   1.44   1.44   1.44   0     —     —  —
     7     CS    9.699   312.7   1.70   1.70   1.70   0     —     —  —
     8     CS    9.947   285.0   1.95   1.95   1.95   0     —     —  —
     9     CS   10.188   258.5   2.19   2.19   2.19   0     —     —  —
    10     CS   10.423   231.5   2.42   2.42   2.42   0     —     —  —
    11     CS   10.677   206.1   2.68   2.68   2.68   0     —     —  —
    12     CS   10.911   179.0   2.91   2.91   2.91   1   b45     —  CHARGE, BRK-B45
    13     CS   12.285   404.2   0.28   3.19   3.47   0     —     —  —
    14     CS   12.576   371.7   0.57   3.48   3.76   0     —     —  —
    15     CS   12.778   349.9   0.77   3.68   3.96   0     —     —  —
    16     CS   13.007   330.1   1.00   3.91   4.19   0     —     —  —
    17     CS   13.219   309.1   1.21   4.13   4.40   0     —     —  —
    18     CS   13.482   285.9   1.48   4.39   4.66   0     —     —  —
    19     CS   13.723   261.2   1.72   4.63   4.90   0     —     —  —
    20     CS   13.949   235.2   1.95   4.86   5.13   0     —     —  —
    21     CS   14.198   211.0   2.19   5.10   5.38   0     —     —  —
    22     CS   14.513   186.4   2.51   5.42   5.69   0     —     —  —
    23     CS   14.770   157.9   2.77   5.68   5.95   0     —     —  —
    24     CS   15.066   132.2   3.06   5.97   6.25   1   b45     —  CHARGE, BRK-B45
    25     CS   16.613   424.4   0.23   6.21   6.80   0     —     —  —
    26     CS   16.817   401.2   0.44   6.41   7.01   0     —     —  —
    27     CS   17.017   377.7   0.64   6.61   7.21   0     —     —  —
    28     CS   17.513   328.3   1.13   7.11   7.70   0     —     —  —
    29     CS   17.770   300.2   1.39   7.36   7.96   0     —     —  —
    30     CS   18.018   271.5   1.64   7.61   8.21   0     —     —  —
    31     CS   18.316   246.4   1.94   7.91   8.51   0     —     —  —
    32     CS   18.566   217.8   2.19   8.16   8.75   0     —     —  —
    33     CS   18.792   196.4   2.41   8.39   8.98   0     —     —  —
    34     CS   19.096   178.5   2.72   8.69   9.29   0     —     —  —
    35     CS   19.299   155.2   2.92   8.89   9.49   1   b45     —  CHARGE, BRK-B45
    36     CS   20.681   405.3   0.32   9.21  10.01   0     —    r2  REST-R2
    37     CS   30.123   376.1   0.28   0.28   0.28   0     —     —  —
    38     CS   30.376   349.0   0.53   0.53   0.53   0     —     —  —
    39     CS   30.619   320.9   0.77   0.77   0.77   0     —     —  —
    40     CS   30.877   294.2   1.03   1.03   1.03   0     —     —  —
    41     CS   31.139   267.8   1.29   1.29   1.29   0     —     —  —
    42   CUST   31.546   241.8   1.70   1.70   1.70   0     —     —  —
    43     CS   32.083   239.0   1.74   1.74   2.24   0     —     —  —
    44     CS   32.332   213.2   1.98   1.98   2.48   0     —     —  —
    45     CS   32.573   186.8   2.23   2.23   2.73   0     —     —  —
    46     CS   32.812   160.1   2.46   2.46   2.96   1   b15     —  CHARGE, BRK-B15
    47     CS   33.913   367.0   2.69   2.69   3.41   0     —     —  —
    48     CS   34.139   343.5   2.91   2.91   3.63   0     —     —  —
    49     CS   34.377   320.9   3.15   3.15   3.87   0     —     —  —
    50     CS   34.625   292.3   3.40   3.40   4.12   0     —     —  —
    51     CS   34.887   265.0   3.66   3.66   4.38   0     —     —  —
    52     CS   35.131   236.0   3.91   3.91   4.62   1   b30     —  CHARGE, BRK-B30
    53     CS   36.282   416.2   0.24   4.14   5.10   0     —     —  —
    54     CS   36.517   391.6   0.47   4.38   5.34   0     —     —  —
    55     CS   36.763   367.7   0.72   4.62   5.58   0     —     —  —
    56     CS   37.019   344.6   0.97   4.88   5.84   0     —     —  —
    57     CS   37.276   314.9   1.23   5.13   6.10   0     —     —  —
    58     CS   37.547   286.4   1.50   5.41   6.37   0     —     —  —
    59     CS   37.814   256.4   1.77   5.67   6.63   0     —     —  —
    60     CS   38.083   226.6   2.04   5.94   6.90   0     —     —  —
    61   CUST   38.350   196.6   2.30   6.21   7.17   0     —    r2  REST-R2
    62     CS   48.520   164.5   0.67   0.67   0.67   0     —     —  —
    63     CS   48.867   126.5   1.02   1.02   1.02   1   b45     —  CHARGE, BRK-B45
    64     CS   50.205   389.6   0.22   1.24   1.50   0     —     —  —
    65     CS   50.529   369.2   0.55   1.56   1.82   0     —     —  —
    66     CS   50.782   345.5   0.80   1.82   2.07   0     —     —  —
    67     CS   51.025   318.9   1.04   2.06   2.31   0     —     —  —
    68     CS   51.260   291.4   1.28   2.30   2.55   0     —     —  —
    69     CS   51.590   269.7   1.61   2.63   2.88   0     —     —  —
    70     CS   51.848   240.5   1.87   2.88   3.14   0     —     —  —
    71     CS   52.103   210.9   2.12   3.14   3.39   0     —     —  —
    72     CS   52.372   182.7   2.39   3.41   3.66   0     —     —  —
    73     CS   52.634   156.9   2.65   3.67   3.92   0     —     —  —
    74     CS   52.896   131.0   2.91   3.93   4.19   1   b15     —  CHARGE, BRK-B15
    75     CS   53.891   295.2   3.15   4.17   4.64   0     —     —  —
    76     CS   54.127   268.3   3.39   4.41   4.87   0     —     —  —
    77     CS   54.358   240.9   3.62   4.64   5.10   0     —     —  —
    78     CS   54.658   218.2   3.92   4.94   5.40   0     —     —  —
    79     CS   54.916   188.6   4.18   5.20   5.66   0     —    r1  REST-R1
[29/108] RmediumCfewTnone_22          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.3s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RmediumCfewTnone_23_STUDENT_S1_H24_20260924_100417_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.292   477.9   0.29   0.29   0.29   0     —     —  —
     2     CS    8.527   452.1   0.53   0.53   0.53   0     —     —  —
     3     CS    8.780   427.7   0.78   0.78   0.78   0     —     —  —
     4     CS    9.073   400.5   1.07   1.07   1.07   0     —     —  —
     5     CS    9.335   370.8   1.33   1.33   1.33   0     —     —  —
     6     CS    9.592   340.7   1.59   1.59   1.59   0     —     —  —
     7     CS    9.822   313.1   1.82   1.82   1.82   0     —     —  —
     8     CS   10.093   288.9   2.09   2.09   2.09   0     —     —  —
     9     CS   10.327   263.8   2.33   2.33   2.33   0     —     —  —
    10     CS   10.667   243.9   2.67   2.67   2.67   0     —     —  —
    11     CS   10.900   218.7   2.90   2.90   2.90   0     —     —  —
    12     CS   11.118   192.9   3.12   3.12   3.12   0     —     —  —
    13     CS   11.376   170.2   3.38   3.38   3.38   0     —     —  —
    14     CS   11.633   147.4   3.63   3.63   3.63   1   b45     —  CHARGE, BRK-B45
    15     CS   13.203   420.0   0.23   3.87   4.25   0     —     —  —
    16     CS   13.434   393.9   0.47   4.10   4.48   0     —     —  —
    17     CS   13.689   369.6   0.72   4.35   4.74   0     —     —  —
    18     CS   13.991   342.3   1.02   4.66   5.04   0     —     —  —
    19     CS   14.255   312.1   1.29   4.92   5.30   0     —     —  —
    20     CS   14.542   283.8   1.57   5.21   5.59   0     —     —  —
    21     CS   14.819   254.7   1.85   5.48   5.87   0     —     —  —
    22     CS   15.069   230.8   2.10   5.73   6.12   0     —     —  —
    23     CS   15.290   204.5   2.32   5.95   6.34   0     —     —  —
    24     CS   15.538   180.4   2.57   6.20   6.59   0     —     —  —
    25     CS   15.827   147.8   2.86   6.49   6.88   0     —     —  —
    26     CS   16.126   115.9   3.16   6.79   7.17   1   b45     —  CHARGE, BRK-B45
    27     CS   17.946   394.7   0.49   7.28   7.97   0     —     —  —
    28     CS   18.182   368.9   0.72   7.51   8.21   0     —     —  —
    29     CS   18.528   348.7   1.07   7.86   8.55   0     —     —  —
    30     CS   18.779   324.1   1.32   8.11   8.80   0     —     —  —
    31     CS   19.042   293.1   1.58   8.37   9.07   0     —     —  —
    32     CS   19.331   264.5   1.87   8.66   9.36   0     —     —  —
    33     CS   19.627   236.3   2.17   8.96   9.65   0     —     —  —
    34   CUST   19.902   206.4   2.44   9.24   9.93   0     —     —  —
    35     CS   20.633   181.4   2.68   9.47  10.66   0     —     —  —
    36   CUST   20.740   171.0   2.78   9.57  10.76   0     —    r2  REST-R2
    37     CS   30.402   153.8   0.16   0.16   0.16   1   b30     —  CHARGE, BRK-B30
    38     CS   31.804   388.8   0.23   0.39   0.80   0     —     —  —
    39     CS   32.015   363.4   0.44   0.60   1.01   0     —     —  —
    40     CS   32.231   338.7   0.65   0.81   1.22   0     —     —  —
    41     CS   32.470   313.8   0.89   1.05   1.46   0     —     —  —
    42     CS   32.694   287.5   1.11   1.28   1.69   0     —     —  —
    43     CS   32.928   262.2   1.35   1.51   1.92   0     —     —  —
    44     CS   33.224   240.6   1.64   1.81   2.22   0     —     —  —
    45     CS   33.481   210.9   1.90   2.06   2.47   0     —     —  —
    46     CS   33.736   181.0   2.16   2.32   2.73   0     —     —  —
    47     CS   33.984   152.8   2.40   2.57   2.98   0     —     —  —
    48     CS   34.232   124.6   2.65   2.81   3.22   1   b45     —  CHARGE, BRK-B45
    49     CS   35.583   397.2   0.24   3.06   3.67   0     —     —  —
    50     CS   35.842   372.5   0.50   3.32   3.93   0     —     —  —
    51     CS   36.079   346.1   0.74   3.55   4.17   0     —     —  —
    52     CS   36.323   318.8   0.98   3.80   4.41   0     —     —  —
    53     CS   36.574   292.1   1.23   4.05   4.66   0     —     —  —
    54     CS   36.818   264.7   1.48   4.29   4.91   0     —     —  —
    55     CS   37.070   238.0   1.73   4.54   5.16   0     —     —  —
    56     CS   37.278   213.6   1.94   4.75   5.37   0     —     —  —
    57     CS   37.491   189.8   2.15   4.96   5.58   0     —     —  —
    58     CS   37.704   165.9   2.36   5.18   5.79   1   b45     —  CHARGE, BRK-B45
    59     CS   39.092   400.0   0.24   5.42   6.40   0     —     —  —
    60     CS   39.345   378.3   0.50   5.67   6.66   0     —     —  —
    61     CS   39.584   355.8   0.73   5.91   6.89   0     —     —  —
    62     CS   39.821   327.7   0.97   6.15   7.13   0     —     —  —
    63     CS   40.120   304.1   1.27   6.45   7.43   0     —     —  —
    64     CS   40.375   277.7   1.53   6.70   7.68   0     —     —  —
    65     CS   40.653   251.9   1.80   6.98   7.96   0     —     —  —
    66     CS   40.895   223.1   2.05   7.22   8.20   1   b30     —  CHARGE, BRK-B30
    67     CS   41.996   398.8   0.23   7.45   8.68   0     —     —  —
    68     CS   42.301   378.4   0.53   7.75   8.99   0     —     —  —
    69     CS   42.538   354.5   0.77   7.99   9.22   0     —     —  —
    70     CS   42.769   330.0   1.00   8.22   9.46   0     —     —  —
    71     CS   43.071   300.6   1.30   8.52   9.76   0     —     —  —
    72     CS   43.362   270.5   1.59   8.81  10.05   0     —     —  —
    73     CS   43.647   239.7   1.88   9.10  10.33   0     —     —  —
    74     CS   43.886   213.5   2.12   9.34  10.57   0     —    r2  REST-R2
    75     CS   53.308   188.6   0.26   0.26   0.26   0     —     —  —
    76     CS   53.550   162.6   0.50   0.50   0.50   0     —     —  —
    77     CS   53.881   133.2   0.83   0.83   0.83   1   b45     —  CHARGE, BRK-B45
    78     CS   55.237   386.5   0.28   1.11   1.37   0     —     —  —
    79     CS   55.505   362.7   0.55   1.38   1.64   0     —     —  —
    80     CS   55.800   340.2   0.84   1.67   1.94   0     —     —  —
    81     CS   56.094   317.7   1.14   1.97   2.23   0     —     —  —
    82     CS   56.359   289.9   1.40   2.23   2.50   0     —     —  —
    83     CS   56.610   260.7   1.65   2.48   2.75   0     —     —  —
    84     CS   56.852   232.7   1.90   2.72   2.99   0     —     —  —
    85     CS   57.118   206.5   2.16   2.99   3.25   0     —     —  —
    86     CS   57.366   178.9   2.41   3.24   3.50   0     —     —  —
    87     CS   57.609   150.9   2.65   3.48   3.75   1   b45     —  CHARGE, BRK-B45
    88     CS   59.065   422.0   0.23   3.71   4.26   0     —     —  —
    89     CS   59.276   397.1   0.44   3.92   4.47   0     —     —  —
    90     CS   59.486   372.1   0.65   4.13   4.68   0     —     —  —
    91     CS   59.750   347.8   0.91   4.39   4.95   0     —     —  —
    92     CS   59.980   320.7   1.14   4.62   5.18   0     —     —  —
    93     CS   60.225   295.0   1.39   4.87   5.42   0     —     —  —
    94     CS   60.431   272.1   1.59   5.08   5.63   0     —     —  —
    95     CS   60.724   253.8   1.89   5.37   5.92   0     —     —  —
    96     CS   60.929   230.8   2.09   5.57   6.13   0     —     —  —
    97     CS   61.683   191.6   2.85   6.33   6.88   1   b45     —  CHARGE, BRK-B45
    98     CS   62.937   400.4   0.25   6.57   7.38   0     —     —  —
    99     CS   63.182   373.1   0.49   6.82   7.63   0     —     —  —
   100     CS   63.445   347.4   0.76   7.08   7.89   0     —     —  —
   101     CS   63.682   319.3   0.99   7.32   8.13   0     —     —  —
   102     CS   64.122   274.3   1.43   7.76   8.57   0     —     —  —
   103     CS   64.433   245.6   1.74   8.07   8.88   0     —     —  —
   104     CS   64.706   213.7   2.02   8.34   9.15   0     —     —  —
   105     CS   64.990   182.9   2.30   8.63   9.44   0     —    r2  REST-R2
   106     CS   74.428   151.0   0.27   0.27   0.27   1   b30     —  CHARGE, BRK-B30
   107     CS   75.724   378.6   0.25   0.52   0.83   0     —     —  —
   108     CS   75.971   352.3   0.50   0.77   1.08   0     —     —  —
   109     CS   76.243   327.9   0.77   1.04   1.35   0     —     —  —
   110     CS   76.512   295.6   1.04   1.31   1.62   0     —     —  —
   111     CS   76.845   268.2   1.37   1.64   1.95   0     —     —  —
   112     CS   77.137   238.1   1.66   1.93   2.25   0     —     —  —
   113     CS   77.409   206.1   1.93   2.21   2.52   1   b15     —  CHARGE, BRK-B15
   114     CS   78.247   285.1   2.26   2.53   3.07   0     —     —  —
   115     CS   78.488   259.9   2.50   2.77   3.31   0     —     —  —
   116     CS   78.789   238.1   2.80   3.07   3.61   0     —     —  —
[30/108] RmediumCfewTnone_23          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.4s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RmediumCfewTnone_24_STUDENT_S1_H24_20260924_100417_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.235   474.2   0.24   0.24   0.24   0     —     —  —
     2     CS    8.475   448.8   0.47   0.47   0.47   0     —     —  —
     3     CS    8.701   422.2   0.70   0.70   0.70   0     —     —  —
     4     CS    9.020   391.9   1.02   1.02   1.02   0     —     —  —
     5     CS    9.313   359.5   1.31   1.31   1.31   0     —     —  —
     6     CS    9.641   329.9   1.64   1.64   1.64   0     —     —  —
     7     CS    9.896   301.1   1.90   1.90   1.90   0     —     —  —
     8     CS   10.144   271.7   2.14   2.14   2.14   0     —     —  —
     9     CS   10.422   239.5   2.42   2.42   2.42   0     —     —  —
    10     CS   10.779   212.7   2.78   2.78   2.78   0     —     —  —
    11     CS   11.074   182.0   3.07   3.07   3.07   0     —     —  —
    12     CS   11.435   139.3   3.43   3.43   3.43   1   b45     —  CHARGE, BRK-B45
    13     CS   13.050   406.8   0.29   3.72   4.13   0     —     —  —
    14     CS   13.314   375.9   0.55   3.98   4.39   0     —     —  —
    15     CS   13.697   351.8   0.93   4.37   4.77   0     —     —  —
    16     CS   13.974   322.1   1.21   4.64   5.05   0     —     —  —
    17     CS   14.418   272.9   1.65   5.09   5.49   1   b15     —  CHARGE, BRK-B15
    18     CS   15.177   337.5   1.89   5.33   6.00   0     —     —  —
    19     CS   15.406   311.1   2.12   5.55   6.22   0     —     —  —
    20     CS   15.658   286.6   2.37   5.81   6.48   0     —     —  —
    21   CUST   15.974   265.5   2.69   6.12   6.79   0     —     —  —
    22     CS   16.777   237.2   2.99   6.43   7.60   0     —     —  —
    23     CS   16.945   218.3   3.16   6.59   7.76   0     —     —  —
    24     CS   17.169   194.6   3.38   6.82   7.99   0     —     —  —
    25     CS   17.401   171.6   3.61   7.05   8.22   0     —     —  —
    26     CS   17.710   152.3   3.92   7.36   8.53   1   b45     —  CHARGE, BRK-B45
    27     CS   19.100   400.4   0.30   7.65   9.12   0     —     —  —
    28     CS   19.326   379.7   0.52   7.88   9.35   0     —     —  —
    29     CS   19.537   358.0   0.73   8.09   9.56   0     —     —  —
    30     CS   19.791   331.0   0.99   8.35   9.81   0     —     —  —
    31     CS   20.038   303.3   1.23   8.59  10.06   0     —     —  —
    32     CS   20.331   278.9   1.53   8.89  10.35   0     —     —  —
    33     CS   20.579   251.3   1.77   9.13  10.60   0     —     —  —
    34     CS   20.789   230.2   1.99   9.34  10.81   0     —     —  —
    35     CS   20.992   208.6   2.19   9.55  11.01   0     —     —  —
    36     CS   21.189   186.4   2.39   9.74  11.21   1     —    r2  CHARGE, REST-R2
    37     CS   31.393   367.9   0.24   0.24   0.24   0     —     —  —
    38     CS   31.744   347.7   0.59   0.59   0.59   0     —     —  —
    39     CS   31.979   321.9   0.83   0.83   0.83   0     —     —  —
    40     CS   32.286   291.9   1.13   1.13   1.13   0     —     —  —
    41     CS   32.593   261.8   1.44   1.44   1.44   0     —     —  —
    42     CS   32.837   235.2   1.68   1.68   1.68   0     —     —  —
    43     CS   33.091   209.4   1.94   1.94   1.94   0     —     —  —
    44     CS   33.343   183.5   2.19   2.19   2.19   1   b45     —  CHARGE, BRK-B45
    45     CS   34.777   428.6   0.24   2.43   2.73   0     —     —  —
    46     CS   35.003   401.9   0.46   2.65   2.96   0     —     —  —
    47     CS   35.248   377.0   0.71   2.90   3.21   0     —     —  —
    48     CS   35.482   351.0   0.94   3.13   3.44   0     —     —  —
    49     CS   35.774   323.0   1.24   3.42   3.73   0     —     —  —
    50     CS   36.069   295.3   1.53   3.72   4.03   0     —     —  —
    51     CS   36.342   265.8   1.80   3.99   4.30   0     —     —  —
    52     CS   36.604   236.6   2.07   4.25   4.56   0     —     —  —
    53     CS   36.869   207.6   2.33   4.52   4.83   0     —     —  —
    54     CS   37.086   182.5   2.55   4.74   5.04   0     —     —  —
    55     CS   37.310   158.1   2.77   4.96   5.27   0     —     —  —
