
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
H   82    94                      80.0383355   68.11966  14.9%   224   19s
H   83    94                      80.0217928   68.11966  14.9%   224   19s
H   84    94                      79.7777210   68.11966  14.6%   226   19s
H   87    94                      79.7236594   68.11966  14.6%   219   19s
    95   114   76.86841    9  185   79.72366   68.11966  14.6%   222   20s
H  133   148                      79.5582646   68.12758  14.4%   205   24s
H  133   148                      78.7733823   68.12758  13.5%   205   24s
H  134   148                      78.7487104   68.12758  13.5%   204   24s
H  138   148                      78.4933219   68.12758  13.2%   208   24s
H  145   148                      78.4246798   68.12758  13.1%   204   24s
   165   181   77.00869   14  187   78.42468   68.12759  13.1%   207   25s
H  182   197                      78.0050049   68.12759  12.7%   199   26s
H  237   261                      77.8609377   68.12994  12.5%   183   26s
H  336   340                      77.8365140   68.13041  12.5%   165   27s
   791   829   68.14465   60  186   77.83651   68.14465  12.5%   103   30s
H  823   829                      77.7993999   68.14562  12.4%   101   30s
  1964  2083   68.30518  157  194   77.79940   68.30518  12.2%  68.4   35s
  2124  2086   75.00321   11  182   77.79940   68.38491  12.1%  65.8   40s
  2131  2091   70.13851   31  202   77.79940   68.38491  12.1%  65.6   45s
  2135  2093   69.52125   13  206   77.79940   68.38491  12.1%  65.5   50s
  2142  2098   77.00089   60  121   77.79940   68.38491  12.1%  65.3   56s
  2145  2100   77.15057   53  156   77.79940   68.38491  12.1%  65.2   60s
  2151  2104   68.65049   19  161   77.79940   68.43717  12.0%  65.0   66s
  2155  2107   75.04817   30  210   77.79940   68.45738  12.0%  64.9   70s
H 2156  2001                      77.7160665   68.46145  11.9%  64.9   73s
  2159  2003   74.27552   21  224   77.71607   68.46558  11.9%  64.8   76s
  2161  2005   76.81132   53  212   77.71607   68.46969  11.9%  64.7   80s
  2169  2014   68.57112   12  237   77.71607   68.57112  11.8%  72.7   86s
  2272  2095   68.90772   19  243   77.71607   68.75903  11.5%  83.0   90s
H 2313  2016                      77.5694840   68.76183  11.4%  86.3   92s
  2482  2135   68.76618   32  191   77.56948   68.76434  11.4%  91.1   95s
  2761  2238   68.83255   58  156   77.56948   68.83255  11.3%  93.2  100s
H 3455  2495                      77.5694836   68.96461  11.1%  85.8  103s
  4153  3069   69.07365   41  170   77.56948   69.07239  11.0%  80.8  105s
  5992  3820   69.37767   95  147   77.56948   69.15111  10.9%  75.9  111s
  6218  4164   69.33557   68  167   77.56948   69.18540  10.8%  78.7  115s
  8139  5760   69.26159   60  102   77.56948   69.22948  10.8%  72.9  120s
 10275  7159   69.28542   78  114   77.56948   69.25438  10.7%  67.3  126s
 11040  8488   69.38077   34  157   77.56948   69.26568  10.7%  65.8  130s
 12456  9855     cutoff   49        77.56948   69.27748  10.7%  63.2  135s
 14883 11318   69.48543   46   93   77.56948   69.29661  10.7%  59.9  141s
H14987 11297                      77.4992066   69.29934  10.6%  59.9  141s
 16360 12590   69.57188   52  152   77.49921   69.30647  10.6%  58.7  145s
H16372 12590                      77.4992063   69.30664  10.6%  58.7  145s
 19617 15704   69.36253   69  118   77.49921   69.32212  10.6%  55.9  150s
 21145 18357   69.43294   45  124   77.49921   69.32999  10.5%  55.1  155s
 23879 19979   69.50919   26  122   77.49921   69.34335  10.5%  53.2  160s
 26193 22237   69.35805   89  103   77.49921   69.35367  10.5%  52.3  165s
 28838 23771     cutoff   81        77.49921   69.36189  10.5%  51.0  170s
H28955 23716                      77.4505143   69.36313  10.4%  51.0  170s
 29351 23873   69.44791   28  152   77.45051   69.36792  10.4%  51.0  176s
 30937 26382   69.54624   35  129   77.45051   69.37459  10.4%  50.6  182s
 32922 28360   69.46975   40  156   77.45051   69.38266  10.4%  50.1  187s
 34589 28975   69.42964   48  161   77.45051   69.38678  10.4%  49.6  190s
 36708 31757   70.07759   48   68   77.45051   69.39452  10.4%  48.8  195s
 39683 34231   69.43285   49  130   77.45051   69.40363  10.4%  48.4  201s
 42104 42654   69.74638   82  139   77.45051   69.41224  10.4%  48.2  215s
 55364 46247     cutoff   50        77.45051   69.44053  10.3%  46.2  222s
 57466 49269     cutoff   72        77.45051   69.44851  10.3%  46.2  227s
 59498 50714   70.37619   64   92   77.45051   69.45250  10.3%  45.9  230s
 63060 53659   70.03934   38   71   77.45051   69.46170  10.3%  45.6  236s
 67886 56791   69.49096   38   33   77.45051   69.47173  10.3%  44.9  242s
 68385 58952   69.66422   89  115   77.45051   69.47334  10.3%  44.9  245s
 72770 62001   69.56043   40   94   77.45051   69.47997  10.3%  44.6  250s
 76694 65158   69.66001   61  109   77.45051   69.48825  10.3%  44.1  255s
 80286 68295   69.67050   66   91   77.45051   69.49532  10.3%  44.0  260s
 84040 71382     cutoff   44        77.45051   69.50252  10.3%  43.7  267s
 85680 73451     cutoff   41        77.45051   69.50547  10.3%  43.6  271s
 88106 74342   71.09132   71  142   77.45051   69.51039  10.3%  43.6  275s
 91741 78193   69.60764   34  141   77.45051   69.51733  10.2%  43.5  282s
 93569 80078   70.06063   36  127   77.45051   69.51985  10.2%  43.4  286s
 96116 82328   69.97539   60  117   77.45051   69.52508  10.2%  43.4  293s
 98277 84173   71.10147   92   52   77.45051   69.52763  10.2%  43.4  296s
 102438 86295   69.94299   59  131   77.45051   69.53439  10.2%  43.4  303s
 102834 88029   69.56740   44  119   77.45051   69.53628  10.2%  43.5  307s
 104917 89784     cutoff   25        77.45051   69.53802  10.2%  43.5  311s
 108372 92518   69.78947   51   84   77.45051   69.54414  10.2%  43.5  317s
 110438 94051   69.62234   55  123   77.45051   69.54684  10.2%  43.6  320s
 112801 96509   69.66379   48  105   77.45051   69.55257  10.2%  43.6  328s
 115170 98166     cutoff   43        77.45051   69.55555  10.2%  43.6  332s
 117108 99992   69.62013   40   72   77.45051   69.55887  10.2%  43.6  336s
 121167 103408   69.57346   72   97   77.45051   69.56549  10.2%  43.6  343s
 123248 105151   69.62884   27  116   77.45051   69.56824  10.2%  43.6  346s
 125282 105680   70.08565   31  112   77.45051   69.57088  10.2%  43.6  350s
 127714 108874   69.87161   43   60   77.45051   69.57474  10.2%  43.7  357s
 129762 111094   69.59492   42   77   77.45051   69.57790  10.2%  43.7  361s
 134701 114822   69.65590   88  115   77.45051   69.58465  10.2%  43.6  366s
 138469 116889   69.59765   44   72   77.45051   69.58907  10.2%  43.7  372s
 139139 118341     cutoff   89        77.45051   69.59033  10.1%  43.8  376s
 140857 120128   69.62211   35   47   77.45051   69.59283  10.1%  43.8  380s
 145047 123168   70.12130   56   61   77.45051   69.59861  10.1%  43.9  386s
 147075 130496     cutoff   91        77.45051   69.60228  10.1%  44.1  401s
 155174 131851   69.75922   33  157   77.45051   69.60985  10.1%  44.2  405s
 157439 134381 infeasible   93        77.45051   69.61474  10.1%  44.3  413s
 159733 136471     cutoff   42        77.45051   69.61739  10.1%  44.3  416s
 164445 139763   69.91445   61   93   77.45051   69.62166  10.1%  44.3  424s
H164539 139763                      77.4505141   69.62166  10.1%  44.2  424s
 166082 141614   69.78121   30  124   77.45051   69.62373  10.1%  44.2  429s
 168262 143298     cutoff   93        77.45051   69.62734  10.1%  44.3  433s
 170224 143910   70.47027   39   85   77.45051   69.62924  10.1%  44.4  436s
 170996 146361   69.82423   37  142   77.45051   69.63034  10.1%  44.4  441s
 173787 148438   69.69040   76  115   77.45051   69.63278  10.1%  44.4  445s
 178621 152553   69.71328   27  202   77.45051   69.63912  10.1%  44.4  453s
 180970 154196     cutoff   82        77.45051   69.64157  10.1%  44.5  456s
 182893 154974   69.73739   46   64   77.45051   69.64461  10.1%  44.5  460s
 184536 157787   69.67222   59  143   77.45051   69.64687  10.1%  44.6  466s
 187138 159300 infeasible   50        77.45051   69.64977  10.1%  44.6  470s
 191314 162584   69.70453   41  130   77.45051   69.65571  10.1%  44.6  477s
 193073 164257 infeasible   79        77.45051   69.65689  10.1%  44.6  481s
 197145 167895   69.68160   76   91   77.45051   69.66078  10.1%  44.7  487s
 199112 168384   69.75400   40   45   77.45051   69.66384  10.1%  44.7  490s
 199738 170217   69.94588   50  116   77.45051   69.66466  10.1%  44.7  495s
 201891 172022   71.79839   57  102   77.45051   69.66636  10.1%  44.8  500s
 206356 175521   69.75777   32  156   77.45051   69.67113  10.0%  44.8  508s
 208138 175921     cutoff   33        77.45051   69.67266  10.0%  44.8  511s
 208685 177874   69.77200   43   76   77.45051   69.67425  10.0%  44.8  515s
 210937 179435   69.92362   39   74   77.45051   69.67644  10.0%  44.9  520s
 215142 183256   70.46037   71   88   77.45051   69.68051  10.0%  44.9  526s
 217918 185818     cutoff   47        77.45051   69.68393  10.0%  44.9  534s
 220341 187759   69.80778   45  115   77.45051   69.68602  10.0%  45.0  537s
 222646 189686     cutoff   71        77.45051   69.68731  10.0%  45.0  541s
 224886 191534     cutoff   71        77.45051   69.69008  10.0%  45.0  545s
 229536 193845     cutoff   91        77.45051   69.69408  10.0%  45.0  552s
 229829 195783   69.87683   55   81   77.45051   69.69542  10.0%  45.0  556s
 232130 197642   69.73429   41   24   77.45051   69.69675  10.0%  45.1  560s
 235252 200618   69.79399   45  112   77.45051   69.70063  10.0%  45.1  568s
 237883 201271     cutoff   37        77.45051   69.70265  10.0%  45.1  572s
 238675 203531   69.71510   46   76   77.45051   69.70405  10.0%  45.2  578s
 241349 205697   69.81461   34   78   77.45051   69.70645  10.0%  45.2  582s
 243770 207794   69.80734   27  140   77.45051   69.70860  10.0%  45.2  585s
 246195 208897   69.81050   52  125   77.45051   69.71143  10.0%  45.2  590s
 248211 211489     cutoff   88        77.45051   69.71373  10.0%  45.2  597s
 250637 213693   69.75802   63   53   77.45051   69.71562  10.0%  45.3  602s
 253264 215468   69.72720   62   86   77.45051   69.71779  10.0%  45.3  606s
 255362 217390     cutoff   33        77.45051   69.72008  10.0%  45.3  611s
 258564 220411   69.75079   49   64   77.45051   69.72318  10.0%  45.3  618s
 261236 222438   69.72557   53   25   77.45051   69.72557  10.0%  45.3  623s
 263637 224585   70.08697   57   97   77.45051   69.72753  10.0%  45.3  626s
 266344 226383 infeasible   97        77.45051   69.72995  10.0%  45.4  630s
 268740 229065   69.77219   47  105   77.45051   69.73238  10.0%  45.4  637s
 271267 231073   69.94451   44   95   77.45051   69.73428  10.0%  45.4  640s
 276048 235000   70.00292   49   71   77.45051   69.73852  10.0%  45.4  647s
 278118 236740   71.18407   50  123   77.45051   69.74115  10.0%  45.5  651s
 280258 237076   69.90127   39  124   77.45051   69.74310  10.0%  45.5  656s
 283336 241347   69.75742   39   54   77.45051   69.74602  9.95%  45.5  662s
 285684 243385 infeasible   98        77.45051   69.74752  9.95%  45.6  665s
 289748 247042   69.82894   22  147   77.45051   69.75070  9.94%  45.6  671s
 293158 249809   70.27628   51   41   77.45051   69.75396  9.94%  45.6  677s
 295724 251959     cutoff   43        77.45051   69.75591  9.93%  45.6  680s
 300567 255311   69.97097   38   77   77.45051   69.75933  9.93%  45.6  689s
 302264 256023     cutoff   57        77.45051   69.76061  9.93%  45.6  693s
 303121 258465   69.89301   48  136   77.45051   69.76166  9.93%  45.6  698s
 305933 260857   69.97861   46  146   77.45051   69.76387  9.92%  45.7  702s
 308700 262961   69.77078   41   86   77.45051   69.76557  9.92%  45.7  706s
 311175 265092   69.79436   46   53   77.45051   69.76795  9.92%  45.7  711s
 313571 267431   69.81860   53  107   77.45051   69.76950  9.92%  45.7  716s
 316284 268372   71.25877   46   46   77.45051   69.77093  9.92%  45.7  720s
 320084 272522   69.79180   47   36   77.45051   69.77331  9.91%  45.7  728s
 322290 274681   69.90134   61   65   77.45051   69.77492  9.91%  45.7  731s
 324823 276846   69.78054   35  138   77.45051   69.77651  9.91%  45.7  735s
 329268 280553   69.81586   49  132   77.45051   69.77971  9.90%  45.8  742s
 331727 282347 infeasible   48        77.45051   69.78125  9.90%  45.7  747s
 333869 282950   69.97750   55   75   77.45051   69.78276  9.90%  45.8  751s
 334622 284899   69.88577   73   30   77.45051   69.78380  9.90%  45.8  756s
 336981 286605   69.96596   33  118   77.45051   69.78555  9.90%  45.8  761s
 341687 291091     cutoff   69        77.45051   69.78822  9.89%  45.8  769s
 344212 292994   70.30946   71   90   77.45051   69.79024  9.89%  45.8  773s
 346520 294000   69.90960   27   93   77.45051   69.79195  9.89%  45.8  777s
 347680 296211   70.19945   51   31   77.45051   69.79253  9.89%  45.9  782s
 350249 298341   69.83695   48  108   77.45051   69.79434  9.89%  45.9  787s
 352757 298836     cutoff   79        77.45051   69.79551  9.88%  45.9  792s
 353359 301127   71.09934   53   92   77.45051   69.79636  9.88%  45.9  797s
 356092 303284   69.92149   41   58   77.45051   69.79819  9.88%  45.9  802s
 358635 305592     cutoff   80        77.45051   69.79947  9.88%  45.9  806s
 361356 307106   70.04055   49   98   77.45051   69.80134  9.88%  45.9  810s
 365716 311055   70.03268   30   99   77.45051   69.80419  9.87%  45.9  817s
H366395 311055                      77.4505138   69.80433  9.87%  45.9  817s
 367640 311559   69.88074   48   31   77.45051   69.80541  9.87%  45.9  820s
 371244 316355   70.47375   36   57   77.45051   69.80798  9.87%  46.0  828s
 374059 318394   69.85209   34  125   77.45051   69.80944  9.87%  46.0  831s
 378695 322209   70.31814   78  103   77.45051   69.81245  9.86%  46.0  837s
 381276 324286     cutoff   73        77.45051   69.81423  9.86%  46.0  841s
 383801 324965   70.00015   49  133   77.45051   69.81582  9.86%  46.0  845s
 384604 331274   70.19846   39   42   77.45051   69.81660  9.86%  46.0  857s
 392155 331863     cutoff   43        77.45051   69.81998  9.85%  46.0  861s
 392906 334392 infeasible   48        77.45051   69.82096  9.85%  46.0  865s
 399015 338986   69.88521   69   76   77.45051   69.82535  9.85%  46.0  872s
 401451 341285   70.50733   42   74   77.45051   69.82664  9.84%  46.0  875s
 405181 347905     cutoff   50        77.45051   69.82902  9.84%  46.0  887s
 412633 348512 infeasible   45        77.45051   69.83294  9.84%  46.0  891s
 416338 353100     cutoff   36        77.45051   69.83581  9.83%  46.1  898s
 419007 355052   71.86404   48   77   77.45051   69.83788  9.83%  46.1  901s
 421505 357228   70.96531   64   43   77.45051   69.83931  9.83%  46.1  905s
 425201 359936     cutoff   60        77.45051   69.84144  9.82%  46.1  913s
 427301 361119   69.99547   53   82   77.45051   69.84242  9.82%  46.1  916s
 428765 363977   70.20163   54   58   77.45051   69.84354  9.82%  46.2  920s
 432225 366361   70.32267   47  104   77.45051   69.84580  9.82%  46.2  925s
 438031 369187     cutoff   42        77.45051   69.84978  9.81%  46.2  932s
 438862 371438     cutoff   55        77.45051   69.85072  9.81%  46.2  936s
 441546 373633   70.16462   39  100   77.45051   69.85194  9.81%  46.2  940s
 446990 377925     cutoff   47        77.45051   69.85558  9.81%  46.3  948s
H448490 377925                      77.4505133   69.85590  9.81%  46.3  948s
 449363 379017   70.00262   60   33   77.45051   69.85706  9.80%  46.3  951s
 450932 381487   69.96543   50   72   77.45051   69.85765  9.80%  46.3  955s
 455189 384619     cutoff   49        77.45051   69.86014  9.80%  46.3  964s
 458070 386725   69.89168   45   54   77.45051   69.86173  9.80%  46.3  968s
 460720 388915   70.25923   49   61   77.45051   69.86310  9.80%  46.4  972s
 463628 390022 infeasible   61        77.45051   69.86494  9.79%  46.4  976s
 468039 393229     cutoff   55        77.45051   69.86763  9.79%  46.4  983s
 469048 397345   70.01907   35   94   77.45051   69.86832  9.79%  46.4  990s
 477110 402405   70.01620   54   86   77.45051   69.87318  9.78%  46.5  997s
 480253 403524     cutoff   69        77.45051   69.87523  9.78%  46.5 1001s
 481670 406142   69.89595   47   65   77.45051   69.87601  9.78%  46.5 1005s
 487697 410375   70.00312   57   51   77.45051   69.87914  9.78%  46.5 1012s
 490099 411293   69.91544   77   26   77.45051   69.88056  9.77%  46.5 1016s
 491179 415703   70.06794   47   91   77.45051   69.88147  9.77%  46.6 1022s
 496367 417883   72.67696   42   70   77.45051   69.88442  9.77%  46.6 1026s
 499065 418792     cutoff   67        77.45051   69.88619  9.77%  46.6 1030s
 503345 423886   70.43095   67   93   77.45051   69.88842  9.76%  46.7 1038s
 506291 425875   69.89338   58   57   77.45051   69.89020  9.76%  46.7 1041s
 508792 428064     cutoff   40        77.45051   69.89158  9.76%  46.7 1045s
 513937 431977 infeasible   67        77.45051   69.89416  9.76%  46.7 1053s
 516329 433842   69.91376   49   82   77.45051   69.89562  9.75%  46.8 1057s
 518545 434670   70.29235   33  109   77.45051   69.89713  9.75%  46.8 1060s
 522340 438943     cutoff   26        77.45051   69.89929  9.75%  46.8 1067s
 525121 441155   70.14476   72   44   77.45051   69.90047  9.75%  46.8 1070s
 530489 445517 infeasible   49        77.45051   69.90362  9.74%  46.8 1076s
 533157 446392   69.91297   81   67   77.45051   69.90531  9.74%  46.8 1080s
 537261 452264   70.09550   54  116   77.45051   69.90708  9.74%  46.9 1089s
 541289 454804     cutoff   34        77.45051   69.90905  9.74%  46.9 1093s
 544466 457418   70.28544   50   35   77.45051   69.91106  9.73%  46.9 1096s
 547671 459938   69.93662   37  102   77.45051   69.91300  9.73%  46.9 1100s
 551746 463113   70.37441   50   90   77.45051   69.91527  9.73%  47.0 1106s
 557424 467083   70.24023   44  118   77.45051   69.91838  9.73%  47.0 1111s
 562020 469986   71.21416   49  135   77.45051   69.92048  9.72%  47.0 1116s
 565949 474405     cutoff   49        77.45051   69.92278  9.72%  47.0 1122s
 568732 475233   70.31831  108   65   77.45051   69.92435  9.72%  47.0 1125s
 572173 479025   70.44285   51   65   77.45051   69.92636  9.71%  47.1 1131s
 577286 482999     cutoff   50        77.45051   69.92870  9.71%  47.1 1136s
 580546 486152   70.09983   48   49   77.45051   69.93093  9.71%  47.2 1142s
 583619 488179   70.10486   48   76   77.45051   69.93253  9.71%  47.2 1145s
 588973 491235   70.13761   40   99   77.45051   69.93538  9.70%  47.2 1151s
 591466 493297   70.36495   46   34   77.45051   69.93628  9.70%  47.3 1155s
 595381 497596 infeasible   71        77.45051   69.93899  9.70%  47.3 1160s
 599895 501409   70.31396   39   77   77.45051   69.94145  9.70%  47.3 1167s
 602943 503473     cutoff   56        77.45051   69.94336  9.69%  47.3 1170s
 606672 506553   70.85712   45   95   77.45051   69.94539  9.69%  47.4 1175s
 612166 510845   69.97702   65   56   77.45051   69.94817  9.69%  47.5 1182s
 615867 513944   70.97062   48   90   77.45051   69.94993  9.68%  47.5 1187s
 618733 515637   70.08744   48   77   77.45051   69.95207  9.68%  47.5 1191s
 623574 519784 infeasible   55        77.45051   69.95425  9.68%  47.5 1197s
 625968 521777   70.37779   72   67   77.45051   69.95562  9.68%  47.5 1200s
 631058 524341   70.23516   45   92   77.45051   69.95820  9.67%  47.6 1205s
 634485 528196     cutoff   35        77.45051   69.96013  9.67%  47.6 1211s
 639789 530924     cutoff   61        77.45051   69.96304  9.67%  47.6 1217s
 640640 536480 infeasible   66        77.45051   69.96360  9.67%  47.7 1224s
 647689 537968 infeasible   72        77.45051   69.96656  9.66%  47.7 1228s
 649511 540074   70.19155   50  110   77.45051   69.96781  9.66%  47.7 1231s
 653235 543216     cutoff   51        77.45051   69.96972  9.66%  47.7 1237s
 656169 545490   70.07901   36   85   77.45051   69.97129  9.66%  47.8 1240s
 659836 548509   70.05913   50  113   77.45051   69.97325  9.65%  47.8 1247s
 662863 550438   70.10479   68   72   77.45051   69.97448  9.65%  47.8 1250s
 667380 553097   70.20961   43   83   77.45051   69.97692  9.65%  47.8 1255s
 671716 557816     cutoff   60        77.45051   69.97876  9.65%  47.8 1262s
 674609 559961     cutoff   67        77.45051   69.98000  9.65%  47.8 1265s
 680013 563965   70.30054   59   49   77.45051   69.98302  9.64%  47.8 1271s
 683379 566509   72.13076   99   45   77.45051   69.98443  9.64%  47.9 1278s
 685810 568149   70.06024   52   19   77.45051   69.98549  9.64%  47.9 1281s
 690343 571865   70.01278   57   99   77.45051   69.98781  9.64%  47.9 1286s
 694909 575462   70.00227   41   94   77.45051   69.99005  9.63%  47.9 1293s
 697522 576133     cutoff   75        77.45051   69.99085  9.63%  47.9 1295s
 700938 579968   70.01639   46   62   77.45051   69.99275  9.63%  48.0 1302s
 703303 582125     cutoff   39        77.45051   69.99373  9.63%  48.0 1305s
 708322 584699     cutoff   63        77.45051   69.99599  9.62%  48.0 1312s
 709376 587461   70.04563   66   54   77.45051   69.99638  9.62%  48.0 1316s
 715758 591840     cutoff   38        77.45051   69.99906  9.62%  48.0 1322s
 718579 594029   70.80116   64   80   77.45051   70.00033  9.62%  48.0 1325s
 723972 596962   70.11754   39  169   77.45051   70.00291  9.62%  48.0 1331s
 725074 599065     cutoff   49        77.45051   70.00331  9.62%  48.1 1335s
 729944 602948   70.00545   46   51   77.45051   70.00545  9.61%  48.1 1341s
 735094 606559   73.56938   40   60   77.45051   70.00794  9.61%  48.1 1347s
 737112 607888   71.63554   54   78   77.45051   70.00861  9.61%  48.1 1350s
 739681 610861     cutoff   67        77.45051   70.00948  9.61%  48.1 1356s
 742588 612718   70.25766   38  129   77.45051   70.01116  9.61%  48.1 1360s
 746241 615969 infeasible   64        77.45051   70.01301  9.60%  48.2 1367s
 749382 617671   71.43371   57   39   77.45051   70.01415  9.60%  48.2 1370s
 754073 620574     cutoff   57        77.45051   70.01583  9.60%  48.2 1376s
 758416 624750   73.81293   50   71   77.45051   70.01783  9.60%  48.2 1383s
 760843 626505   70.21340   42   90   77.45051   70.01886  9.60%  48.2 1386s
 764323 630009 infeasible   70        77.45051   70.02047  9.59%  48.2 1392s
 767610 632175     cutoff   54        77.45051   70.02175  9.59%  48.2 1396s
 771718 636418   70.04045   34   46   77.45051   70.02397  9.59%  48.2 1404s
 775991 638687     cutoff   64        77.45051   70.02536  9.59%  48.2 1407s
 778926 640224   70.52806   40  105   77.45051   70.02684  9.59%  48.2 1410s
 782443 644054     cutoff   40        77.45051   70.02840  9.58%  48.3 1417s
 785606 644823     cutoff   39        77.45051   70.02966  9.58%  48.2 1420s
 789486 649300   70.19793   60   55   77.45051   70.03112  9.58%  48.3 1427s
 792207 651243   70.18823   34  100   77.45051   70.03227  9.58%  48.2 1430s
 795723 654066   70.71006   48  155   77.45051   70.03367  9.58%  48.3 1437s
 798717 656301   70.10393   37   97   77.45051   70.03483  9.57%  48.3 1440s
 804109 659289     cutoff   37        77.45051   70.03680  9.57%  48.2 1446s
 806282 662332   70.25260   41   63   77.45051   70.03755  9.57%  48.3 1452s
 808958 663771   70.41744   50   68   77.45051   70.03863  9.57%  48.3 1456s
 813982 667532   70.25706   51   69   77.45051   70.04082  9.57%  48.3 1462s
 815526 669734 infeasible   41        77.45051   70.04152  9.57%  48.3 1466s
 818470 670776   70.22054   44   74   77.45051   70.04281  9.56%  48.3 1470s
 824014 675863     cutoff   54        77.45051   70.04489  9.56%  48.3 1478s
 826105 678620   73.45067   82   53   77.45051   70.04577  9.56%  48.3 1481s
 829440 680928   70.33592   49   87   77.45051   70.04708  9.56%  48.3 1485s
 833361 684217   70.31511   67   67   77.45051   70.04881  9.56%  48.3 1491s
 836490 686293   70.40189   33   78   77.45051   70.04983  9.56%  48.3 1495s
 839864 689801     cutoff   49        77.45051   70.05138  9.55%  48.3 1501s
 846070 693873   70.18945   49   64   77.45051   70.05326  9.55%  48.3 1507s
 848625 695017   76.72355   76   86   77.45051   70.05442  9.55%  48.3 1510s
 852738 699226 infeasible   61        77.45051   70.05599  9.55%  48.3 1516s
 857838 702399     cutoff   55        77.45051   70.05829  9.54%  48.3 1522s
 859451 705281     cutoff   69        77.45051   70.05886  9.54%  48.3 1526s
 863197 707323   70.12757   62   18   77.45051   70.06032  9.54%  48.4 1530s
 867608 710730     cutoff   68        77.45051   70.06252  9.54%  48.4 1536s
 873253 714177   76.12014   77   39   77.45051   70.06432  9.54%  48.4 1542s
 874791 716587   70.42789   56  109   77.45051   70.06495  9.54%  48.4 1545s
 878780 719524   70.13362   41   53   77.45051   70.06667  9.53%  48.4 1551s
 883496 723293     cutoff   66        77.45051   70.06876  9.53%  48.4 1557s
 886280 725213   70.15290   49   66   77.45051   70.06949  9.53%  48.4 1560s
 891081 728662   75.88062   51   70   77.45051   70.07138  9.53%  48.4 1565s
 894166 731533     cutoff   63        77.45051   70.07264  9.53%  48.4 1572s
 896918 733530   70.76657   69   82   77.45051   70.07340  9.52%  48.4 1575s
 901911 737564 infeasible   42        77.45051   70.07541  9.52%  48.4 1581s
 905672 739986     cutoff   62        77.45051   70.07695  9.52%  48.4 1587s
 907819 742069     cutoff   55        77.45051   70.07743  9.52%  48.4 1590s
 913445 746503     cutoff   60        77.45051   70.07942  9.52%  48.4 1597s
 916228 747174 infeasible   39        77.45051   70.08059  9.52%  48.4 1600s
 920088 751566   70.30358   71   88   77.45051   70.08202  9.51%  48.4 1607s
 922731 753479     cutoff   43        77.45051   70.08283  9.51%  48.4 1610s
 927485 757140     cutoff   80        77.45051   70.08438  9.51%  48.4 1615s
 930822 759777     cutoff   49        77.45051   70.08576  9.51%  48.4 1621s
 935735 762929     cutoff   67        77.45051   70.08742  9.51%  48.4 1627s
 937236 764633   70.19439   35   62   77.45051   70.08819  9.51%  48.4 1630s
 942122 768694   70.45659   61   83   77.45051   70.08992  9.50%  48.4 1637s
 944643 769401     cutoff   37        77.45051   70.09062  9.50%  48.4 1640s
 949106 774034   70.29615   38   81   77.45051   70.09227  9.50%  48.4 1647s
 954062 777756     cutoff   69        77.45051   70.09393  9.50%  48.4 1651s
